№;Название;Код;Цена;Что-то
1;Сбербанк;SBER;241.5;6 558.23
2;Yandex clA;YNDX;2523;5 795.90
3;ВТБ ао;VTBR;0.022825;3 535.92
4;ЛУКОЙЛ;LKOH;5085;3 457.80
5;ГАЗПРОМ ао;GAZP;166.6;3 158.82
6;+МосЭнерго;MSNG;3.176;1 590.08
7;НМТП ао;NMTP;9.175;1 566.07
8;Самолет ао;SMLT;3019.5;1 556.65
9;Совкомфлот;FLOT;87.9;1 224.11
10;Мечел ао;MTLR;173.4;1 043.49
11;Транснф ап;TRNFP;134000;1 035.29
12;VK-гдр;VKCO;643.4;956.50
13;TCS-гдр;TCSG;3343;952.86
14;МТС-ао;MTSS;325.2;948.55
15;Сургнфгз-п;SNGSP;33.4;921.13
16;Башнефт ап;BANEP;1688;914.88
17;Полюс;PLZL;10355.5;889.97
18;Новатэк ао;NVTK;1345;809.69
19;OZON-адр;OZON;1936;787.77
20;Магнит ао;MGNT;4265;767.77
21;Роснефть;ROSN;459.25;744.32
22;Татнфт 3ао;TATN;471.8;739.08
23;Polymetal;POLY;562.3;664.02
24;РуссНфт ао;RNFT;130;637.44
25;СевСт-ао;CHMF;1044;610.37
26;БСП ап;BSPBP;81.15;583.21
27;ММК;MAGN;41.325;508.33
28;iNVTQ-гдр;SFTL;150;507.30
29;Сбербанк-п;SBERP;238.62;485.23
30;iПозитив;POSI;1969;482.10
31;Сургнфгз;SNGS;25.46;449.67
32;iФармсинтз;LIFE;7.84;439.87
33;ФосАгро ао;PHOR;7436;421.39
34;ГМКНорНик;GMKN;14758;417.65
35;Юнипро ао;UPRO;1.851;365.88
36;НЛМК ао;NLMK;151.68;337.98
37;МосБиржа;MOEX;122.7;336.54
38;Система ао;AFKS;15.979;267.69
39;РУСАЛ ао;RUAL;38.575;263.52
40;ДВМП ао;FESH;61.35;226.17
41;БСП ао;BSPB;168.37;202.77
42;АЛРОСА ао;ALRS;65.92;198.38
43;РусГидро;HYDR;0.8768;197.37
44;Белуга ао;BELU;4204;169.64
45;СОЛЛЕРС;SVAV;697;165.47
46;Сегежа;SGZH;5.199;163.71
47;УралСиб ао;USBN;0.178;163.43
48;МКБ ао;CBOM;6.219;160.23
49;Россети;FEES;0.09446;150.89
50;ИнтерРАОао;IRAO;4.07;146.30
51;КузнецкийБ;KUZB;0.05648;143.60
52;Аэрофлот;AFLT;39.4;135.70
53;GLTR-гдр;GLTR;504.6;132.28
54;СПБ Биржа;SPBE;159.9;132.09
55;FIVE-гдр;FIVE;1514;129.66
56;Газпрнефть;SIBN;513.65;121.80
57;ОВК ао;UWGN;154.2;114.74
58;Мечел ап;MTLRP;190.4;114.34
59;Распадская;RASP;284.3;110.60
60;Татнфт 3ап;TATNP;470.4;96.25
61;ЛСР ао;LSRG;767.4;92.88
62;КАМАЗ;KMAZ;187.7;92.12
63;ТМК ао;TRMK;131.7;90.56
64;ПИК ао;PIKK;710;89.40
65;iHHRU-адр;HHRU;2192;89.14
66;CIAN-адр;CIAN;659.2;86.38
67;Башнефт ао;BANE;1961;85.42
68;НКНХ ап;NKNCP;83.3;84.63
69;Ростел -ао;RTKM;71.07;82.78
70;ЭН+ГРУП ао;ENPG;447.8;81.09
71;iQIWI;QIWI;684;75.27
72;ОргСинт ап;KZOSP;29.49;70.05
73;РСетиЛЭ-п;LSNGP;207.65;68.46
74;iИСКЧ ао;ISKJ;105.2;67.09
75;Аптеки36и6;APTK;13.11;62.32
76;GEMC-гдр;GEMC;622.5;54.86
77;М.видео;MVID;188.3;52.62
78;ОргСинт ао;KZOS;112.2;50.56
79;ОГК-2 ао;OGKB;0.718;47.69
80;ВХЗ-ао;VLHZ;161.2;46.27
81;AGRO-гдр;AGRO;855;45.67
82;ETLN-гдр;ETLN;82.22;39.33
83;ИНАРКТИКА;AQUA;592;36.86
84;РСетиМР ао;MSRS;1.14;35.73
85;ЮТэйр ао;UTAR;9.74;35.66
86;Ренессанс;RENI;71.1;34.67
87;iВУШХолднг;WUSH;211.87;33.85
88;ГТМ ао;GTRK;81.25;31.33
89;ЭЛ5Энер ао;ELFV;0.5678;31.10
90;ТГК-1;TGKA;0.009;30.57
91;АбрауДюрсо;ABRD;279.4;30.54
92;Росбанк ао;ROSB;103;29.92
93;РДБанк ао;RDRB;203;28.35
94;FIXP-гдр;FIXP;362.9;27.73
95;iГЕНЕТИКО;GECO;32.196;27.51
96;Селигдар;SELG;49.7;25.66
97;ТГК-14;TGKN;0.01028;25.40
98;Авангрд-ао;AVAN;1130;22.56
99;Светофор;SVET;30.9;21.97
100;Лензол. ап;LNZLP;3005;21.46
101;КрасОкт-ао;KROT;1780;20.29
102;РСетиЦП ао;MRKP;0.2344;20.16
103;MDMG-гдр;MDMG;620.4;20.03
104;Белон ао;BLNG;24.455;17.86
105;ЭнергияРКК;RKKE;14110;17.57
106;OKEY-гдр;OKEY;31.89;17.50
107;ДетскийМир;DSKY;71.32;16.89
108;Куйбазот;KAZT;660.2;16.89
109;Ростел -ап;RTKMP;71.75;16.38
110;РоссЦентр;MRKC;0.3926;16.01
111;АшинскийМЗ;AMEZ;66.835;15.67
112;Ижсталь2ао;IGST;5130;14.87
113;МГТС-4ап;MGTSP;1202;14.48
114;Мостотрест;MSTT;220.35;13.89
115;ГАЗ ао;GAZA;877.5;13.87
116;ЧеркизГ-ао;GCHE;3031;13.58
117;ИНГРАД ао;INGR;1526;13.53
118;Химпром ап;HIMCP;22;13.31
119;Акрон;AKRN;18982;12.28
120;Ижсталь ап;IGSTP;3946;11.05
121;СаратНПЗ-п;KRKNP;12980;10.77
122;Телеграф-п;CNTLP;12.72;10.72
123;НКНХ ао;NKNC;112.15;10.65
124;iАвиастКао;UNAC;0.6975;10.50
125;ВСМПО-АВСМ;VSMO;48400;10.17
126;РСетиСЗ ао;MRKZ;0.0377;9.63
127;ЧЗПСН ао;PRFN;3.733;9.42
128;Лента ао;LENT;722;9.09
129;МРСК Ур;MRKU;0.2946;9.02
130;ИРКУТ-3;IRKT;59;8.71
131;РСетиЛЭ;LSNG;14.41;8.08
132;Левенгук;LVHK;22;7.80
133;ГАЗ ап;GAZAP;520;6.88
134;ДонскЗР п;DZRDP;3050;6.78
135;РсетВол ао;MRKV;0.0409;6.25
136;iНаукаСвяз;NSVZ;259.5;6.20
137;ТГК-2;TGKB;0.00521;6.02
138;Лензолото;LNZL;15300;5.94
139;Русолово;ROLO;0.7219;5.50
140;Телеграф;CNTL;14.82;5.50
141;КалужскСК;KLSB;18.1;5.07
142;ПермьЭнСб;PMSB;154.4;4.39
143;ЭсЭфАй ао;SFIN;502.4;4.33
144;ТНСэнВорон;VRSB;347;4.23
145;Куйбазот-п;KAZTP;664;4.17
146;Мегион-ап;MFGSP;274.5;4.11
147;Таттел. ао;TTLK;0.7155;4.01
148;Русгрэйн;RUGR;15.535;3.80
149;РГС СК ао;RGSS;0.2246;3.57
150;СтаврЭнСбп;STSBP;2.021;3.49
151;ДЭК ао;DVEC;1.597;3.43
152;Сахэнер ао;SLEN;4.085;3.34
153;КосогМЗ ао;KMTZ;225.5;3.17
154;HMSG-гдр;HMSG;185.5;3.01
155;Приморье;PRMB;37800;2.97
156;МордЭнСб;MRSB;0.551;2.93
157;Нижкамшина;NKSH;33.98;2.81
158;ЕвроЭлтех;EELT;12.46;2.73
159;VEON;VEON-RX;50.65;2.60
160;ГК РБК ао;RBCM;3.67;2.44
161;ТГК-2 ап;TGKBP;0.01101;2.34
162;ЗаводДИОД;DIOD;11.73;2.30
163;ПермьЭнС-п;PMSBP;156;2.19
164;НКХП ао;NKHP;398.5;2.19
165;Слав-ЯНОСп;JNOSP;13.9;2.15
166;БашИнСв ап;BISVP;11.35;1.91
167;РязЭнСб;RZSB;33.2;1.78
168;НЕФАЗ;NFAZ;363;1.71
169;ЯТЭК ао;YAKG;116.55;1.68
170;РоссЮг ао;MRKY;0.0488;1.67
171;Мегион-ао;MFGS;398.5;1.61
172;ЮУНК ао;UNKL;9650;1.60
173;ТамбЭнСб;TASB;1.199;1.58
174;ЧМК ао;CHMK;5980;1.56
175;Красэсб ао;KRSB;13.4;1.52
176;РсетСиб ао;MRKS;0.3855;1.49
177;СамарЭн-ао;SAGO;2.674;1.41
178;ДонскЗР;DZRD;3455;1.26
179;ТЗА ао;TUZA;172.5;1.26
180;РСетКубань;KUBE;142.6;1.26
181;СаратЭн-ао;SARE;0.221;1.18
182;ОМЗ-ап;OMZZP;10000;1.15
183;ТРК ап;TORSP;0.3745;1.13
184;Арсагера;ARSA;6.85;0.95
185;КСБ ао;KTSB;1.89;0.90
186;Россети СК;MRKK;17.04;0.88
187;ТНСэМаЭл-п;MISBP;42;0.88
188;СамарЭн-ап;SAGOP;2.72;0.87
189;МагадЭн ао;MAGE;5.63;0.87
190;КрасОкт-1п;KROTP;703;0.86
191;ТНСэнрг ао;TNSE;960;0.84
192;ЗВЕЗДА ао;ZVEZ;5.56;0.83
193;СаратЭн-ап;SAREP;0.1918;0.83
194;iНПОНаука;NAUK;340.2;0.82
195;ЗИЛ ао;ZILL;3380;0.82
196;ЛЭСК ао;LPSB;15.95;0.82
197;ВолгЭнСб;VGSB;6.44;0.76
198;ГазпРнД ао;RTGZ;29200;0.74
199;СтаврЭнСб;STSB;1.868;0.72
200;ЦМТ ап;WTCMP;7.98;0.67
201;ЦМТ ао;WTCM;10.72;0.65
202;ТНСэКубань;KBSB;256;0.62
203;ТНСэнРст-п;RTSBP;1.062;0.59
204;КМЗ;KMEZ;1283;0.59
205;КоршГОК ао;KOGK;46000;0.55
206;ИКРУСС-ИНВ;RUSI;61.4;0.55
207;Якутскэн-п;YKENP;0.3735;0.55
208;РН-ЗапСиб;CHGZ;46.4;0.52
209;ТКЗКК ап;KRKOP;16.72;0.51
210;Красэсб ап;KRSBP;13.6;0.49
211;РОСИНТЕРао;ROST;76.8;0.48
212;ВолгЭнСб-п;VGSBP;4.585;0.46
213;СаратНПЗ;KRKN;11300;0.46
214;КурганГКап;KGKCP;53;0.41
215;ПавлАвт ао;PAZA;7280;0.37
216;ТНСэнРст;RTSB;1.474;0.36
217;КамчатЭ ао;KCHE;0.2365;0.35
218;КСБ ап;KTSBP;0.7535;0.34
219;АстрЭнСб;ASSB;1.206;0.31
220;Электрцинк;ELTZ;404.5;0.30
221;Славн-ЯНОС;JNOS;24.95;0.29
222;iММЦБ ао;GEMA;931;0.29
223;БурЗолото;BRZL;1236;0.28
224;Якутскэнрг;YKEN;0.3725;0.27
225;ЧКПЗ ао;CHKZ;12800;0.26
226;ОКС ао;UCSS;910;0.25
227;ТамбЭнСб-п;TASBP;0.678;0.25
228;КурганГКао;KGKC;51;0.24
229;ТНСэнВор-п;VRSBP;96.6;0.24
230;ТРК ао;TORS;0.591;0.23
231;ТНСэнЯр-п;YRSBP;136.5;0.19
232;ТНСэнНН ао;NNSB;2705;0.19
233;Варьеган-п;VJGZP;726;0.19
234;ЮжКузб. ао;UKUZ;1476;0.18
235;МГТС-5ао;MGTS;1770;0.17
236;Варьеган;VJGZ;1815;0.17
237;ТНСэнМарЭл;MISB;35.2;0.17
238;УрКузница;URKZ;22500;0.16
239;ВыбСудЗ ап;VSYDP;6680;0.15
240;КамчатЭ ап;KCHEP;0.535;0.14
241;ВыбСудЗ ао;VSYD;6670;0.13
242;ТНСэнЯр;YRSB;362;0.12
243;МагадЭн ап;MAGEP;4.45;0.12
244;ТНСэнНН ап;NNSBP;940;0.11
245;АСКО ао;ACKO;;
246;ГАЗКОН-ао;GAZC;;
247;ГАЗ-сервис;GAZS;;
248;ГАЗ-Тек ао;GAZT;;
249;СМЗ-ао;MGNZ;;
